,item_id,img_name,label,viewpoint,display,instance_id,x_min,y_min,x_max,y_max,img_path,img_text_path
98,000023,0.jpg,短袖连衣裙,2.0,1.0,20002301.0,146.0,156.0,343.0,663.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000023\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000023.txt
99,000023,1.jpg,短袖连衣裙,0.0,0.0,20002301.0,403.0,92.0,755.0,705.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000023\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000023.txt
100,000023,2.jpg,短袖连衣裙,0.0,0.0,20002301.0,226.0,97.0,573.0,721.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000023\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000023.txt
101,000023,3.jpg,短袖连衣裙,2.0,1.0,20002301.0,320.0,137.0,492.0,663.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000023\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000023.txt
102,000023,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000023\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000023.txt
103,000024,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000024\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000024.txt
104,000024,1.jpg,短袖连衣裙,0.0,0.0,20002401.0,230.0,78.0,572.0,728.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000024\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000024.txt
105,000024,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000024\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000024.txt
106,000024,3.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000024\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000024.txt
107,000024,4.jpg,短袖连衣裙,0.0,0.0,20002401.0,230.0,76.0,571.0,728.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000024\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000024.txt
108,000025,0.jpg,短袖Top,0.0,0.0,20002501.0,160.0,38.0,638.0,761.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000025\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000025.txt
109,000025,1.jpg,短袖Top,0.0,0.0,20002501.0,158.0,45.0,658.0,758.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000025\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000025.txt
110,000025,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000025\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000025.txt
111,000025,3.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000025\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000025.txt
112,000025,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000025\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000025.txt
